id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
cba503cf1aff45f4,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
58b80d99521643dc,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
d36f444842cc421f,Can you review my pull request?,0,0,0,0,0,0
cb6c5ee1eb12471b,Great work on the UI update.,0,0,0,0,0,0
3fa57b6cf4e04ebb,"I found a bug in the code, please check.",0,0,0,0,0,0
c2e2d83fd9924a3e,This approach seems promising.,0,0,0,0,0,0
5d7f271490724b43,"I found a bug in the code, please check.",0,0,0,0,0,0
da1a97b4e2744e69,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
d04351e3651c4462,"I like the new design, looks clean.",0,0,0,0,0,0
f7e4f438e7504f45,You're a loser and a failure.,1,0,1,0,1,0
68532b8255e04d51,"I found a bug in the code, please check.",0,0,0,0,0,0
288480c8573c471e,Can you review my pull request?,0,0,0,0,0,0
9633264b73114bf3,You're a loser and a failure.,1,0,1,0,1,0
36e044531edf4ab7,"Get lost, you don't belong here.",1,0,0,0,1,0
f7827bc2fd6544ba,"I like the new design, looks clean.",0,0,0,0,0,0
f5ba95adf58b4fcd,"I found a bug in the code, please check.",0,0,0,0,0,0
99087855d403480c,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
27cdb16a5e584c57,"Shut up, you fool.",1,0,1,0,1,0
6b602e43c7034c95,I hate you and your code is trash.,1,0,0,0,1,0
bc65991bcf9640f5,"Get lost, you don't belong here.",1,0,0,0,1,0
9793dba13dd942b3,Here is the updated README with instructions.,0,0,0,0,0,0
10209666c93649be,Can you review my pull request?,0,0,0,0,0,0
1e648db310d04294,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
d293182e33b8423a,Great work on the UI update.,0,0,0,0,0,0
6b62dca3fd9643ad,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
155738b7392740f1,Can someone explain this algorithm?,0,0,0,0,0,0
6a32a61f1d454a03,Can someone explain this algorithm?,0,0,0,0,0,0
ede1dbc2f9d54eb5,Can someone explain this algorithm?,0,0,0,0,0,0
09b3798be32a4450,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
2cbcabc12c984a11,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
bd1678ea5739477a,You are stupid and an idiot.,1,0,1,0,1,0
f9c8841c696246da,"I found a bug in the code, please check.",0,0,0,0,0,0
e19e82a63b2c472d,"Shut up, you fool.",1,0,0,0,0,0
2e308119e41a43d9,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
53d5a79d266b43c1,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
252481696b894b14,Can you review my pull request?,0,0,0,0,0,0
cbf151e2529a41e8,When is the next deployment scheduled?,0,0,0,0,0,0
0c93220f3e34463d,This project is garbage.,1,0,0,0,1,0
ad1bc4664cac4601,Can you review my pull request?,0,0,0,0,0,0
ee6870da177a4ec7,Great work on the UI update.,0,0,0,0,0,0
e7e75b5645e24df2,Can you review my pull request?,0,0,0,0,0,0
4f79c0be7cd94062,"Get lost, you don't belong here.",1,0,0,0,0,0
ac3afa99c9c24caf,"I like the new design, looks clean.",0,0,0,0,0,0
abc7d3ee335645a2,"Shut up, you fool.",1,0,0,0,0,0
fe1e1456fd3e46f1,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
1a1ebd24c161473d,Great work on the UI update.,0,0,0,0,0,0
83ec58ba19cb4ecf,Here is the updated README with instructions.,0,0,0,0,0,0
c6ce776aed914c21,What a pathetic excuse for a developer.,1,0,0,0,1,0
ceef58cc17174dd8,Can someone explain this algorithm?,0,0,0,0,0,0
34f6cc2030624961,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
827ba73506354037,This project is garbage.,1,1,0,0,1,0
c122bf7801ae4263,"Get lost, you don't belong here.",1,0,0,0,1,0
276744aa0fe04f82,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
a2524d9b34c44073,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
2f5b154a7db44517,Can you review my pull request?,0,0,0,0,0,0
ea1b78ef276d4488,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
88679701040d427d,Here is the updated README with instructions.,0,0,0,0,0,0
793004030a954f70,Can you review my pull request?,0,0,0,0,0,0
38dfbb28d2c14fe0,"I found a bug in the code, please check.",0,0,0,0,0,0
fd6294d16f964de4,Great work on the UI update.,0,0,0,0,0,0
37888e4ec74d4232,"I like the new design, looks clean.",0,0,0,0,0,0
b6f2013d74fa4196,When is the next deployment scheduled?,0,0,0,0,0,0
bee18405f4d0462d,"I like the new design, looks clean.",0,0,0,0,0,0
53ed942b82d5419b,You're a loser and a failure.,1,0,1,0,1,0
d7c8a36925ea4cd5,Here is the updated README with instructions.,0,0,0,0,0,0
249f8468ed384f6a,What a pathetic excuse for a developer.,1,0,0,0,0,0
2a1da1fc9c4d409a,Can someone explain this algorithm?,0,0,0,0,0,0
d131886fecb24ffe,Can you review my pull request?,0,0,0,0,0,0
8064544a3bb24e14,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
0a959c22588f4855,Can someone explain this algorithm?,0,0,0,0,0,0
87437d268fd847aa,You are stupid and an idiot.,1,0,1,0,1,0
a01faec2f083464a,When is the next deployment scheduled?,0,0,0,0,0,0
177309284cba49db,"I found a bug in the code, please check.",0,0,0,0,0,0
0d2ca7436892485b,Can someone explain this algorithm?,0,0,0,0,0,0
db19d0d3985147b5,This approach seems promising.,0,0,0,0,0,0
ae0c7f9e14ec4874,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
804ddffa29014d31,You're the worst programmer ever.,1,0,0,0,1,0
3e33482aeb034b85,Here is the updated README with instructions.,0,0,0,0,0,0
938f0d8c9b3144b8,Here is the updated README with instructions.,0,0,0,0,0,0
5025e7b2db954a48,No one wants you on the team.,1,0,0,0,1,0
bf7aeff92df04960,This approach seems promising.,0,0,0,0,0,0
380cdf291fae44db,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
073969816b1443fb,Great work on the UI update.,0,0,0,0,0,0
fa1ac45f4bca45b9,This approach seems promising.,0,0,0,0,0,0
ce71442208904948,You're a loser and a failure.,1,0,1,0,1,0
6d5f402cedc14c8d,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
95669e9ab47e48c7,I hate you and your code is trash.,1,0,1,0,1,0
6afa614ebce64876,You're the worst programmer ever.,1,0,0,0,1,0
0dfa66b232fc4665,"Get lost, you don't belong here.",1,0,0,0,1,0
ca7a50d789534fda,Can someone explain this algorithm?,0,0,0,0,0,0
5f12d318f56c4b39,Great work on the UI update.,0,0,0,0,0,0
98f5ccdc690440d6,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
bf56e76e7eb7416b,When is the next deployment scheduled?,0,0,0,0,0,0
6221a3f724484f0d,You are stupid and an idiot.,1,0,1,0,1,0
9c1817ababdf4c46,Can someone explain this algorithm?,0,0,0,0,0,0
1f8bfb1a79524636,Here is the updated README with instructions.,0,0,0,0,0,0
a98236e11e5c47af,Can someone explain this algorithm?,0,0,0,0,0,0
53cf03bf3a4a4db4,"Shut up, you fool.",1,0,1,0,0,0
5c09e90506dc40b5,This approach seems promising.,0,0,0,0,0,0
6f85ed68b38d4eee,Can someone explain this algorithm?,0,0,0,0,0,0
74a8b416afb64f97,When is the next deployment scheduled?,0,0,0,0,0,0
b69ce018eb4e40b0,Great work on the UI update.,0,0,0,0,0,0
898d70a556184409,Great work on the UI update.,0,0,0,0,0,0
a44b2ee74f844831,Can you review my pull request?,0,0,0,0,0,0
e27e1604b5b44c7e,Can someone explain this algorithm?,0,0,0,0,0,0
30b7e9ae02414f6b,You're the worst programmer ever.,1,0,0,0,1,0
bd2ca35cc08c4f43,Go kill yourself.,1,0,0,1,1,0
329c444e1fa940b1,When is the next deployment scheduled?,0,0,0,0,0,0
57afdeb60e69484d,You're a loser and a failure.,1,0,0,0,1,0
49656479d9324ae6,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
448ec92e10d5411c,This approach seems promising.,0,0,0,0,0,0
9c1fd86952004686,Go kill yourself.,1,0,0,1,1,0
1da3a13fc4424892,Go kill yourself.,1,0,0,1,1,0
66718f000ab3457c,What a pathetic excuse for a developer.,1,0,0,0,0,0
2face7b65d3e4d71,When is the next deployment scheduled?,0,0,0,0,0,0
8ddfc3f713334b46,No one wants you on the team.,1,1,0,0,1,0
84ae1e8b93794f7d,"I found a bug in the code, please check.",0,0,0,0,0,0
1f4765eb0c0b46c2,This approach seems promising.,0,0,0,0,0,0
fddd38efd97d41d5,Can someone explain this algorithm?,0,0,0,0,0,0
33e9a8a6b8914266,You are stupid and an idiot.,1,0,1,0,1,0
05d3f6451f994f01,You're the worst programmer ever.,1,0,0,0,1,0
c943867777f64387,"Shut up, you fool.",1,1,1,0,1,0
5830f9f9114a4897,Great work on the UI update.,0,0,0,0,0,0
08c2a91a00d84c55,Can someone explain this algorithm?,0,0,0,0,0,0
e1548c55d42542d1,Go kill yourself.,1,0,0,1,1,0
6118fa0685324173,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
f2dff83a71ea4bed,"Shut up, you fool.",1,0,1,0,1,0
71522692e13d42c3,Go kill yourself.,1,1,0,1,1,0
5aad74d7ac2e4a47,Great work on the UI update.,0,0,0,0,0,0
edae37987b9e41c6,Here is the updated README with instructions.,0,0,0,0,0,0
0e78dc0dc4084559,You are stupid and an idiot.,1,0,1,0,1,0
541738834a1f457d,"I like the new design, looks clean.",0,0,0,0,0,0
62a67dcbd9f84e46,"Get lost, you don't belong here.",1,1,0,0,1,0
180b4c310b1b4b0c,Here is the updated README with instructions.,0,0,0,0,0,0
ea6d47d673c04601,Go kill yourself.,1,0,0,1,1,0
98cdfbd844824be9,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
f8f2b3ca1a244477,Great work on the UI update.,0,0,0,0,0,0
ed0e7f9b753b4011,I hate you and your code is trash.,1,0,0,0,1,0
5ccb165168c8420f,"I found a bug in the code, please check.",0,0,0,0,0,0
f69f90737d824946,I hate you and your code is trash.,1,0,1,0,1,0
aadfbd10fa1343ea,Can you review my pull request?,0,0,0,0,0,0
cc14429490a34a9b,This approach seems promising.,0,0,0,0,0,0
71fb5f912d5c4099,Can you review my pull request?,0,0,0,0,0,0
da8289891b8a4b87,This approach seems promising.,0,0,0,0,0,0
8da0f4cb56584071,This approach seems promising.,0,0,0,0,0,0
8e4c0be71d144c74,You're the worst programmer ever.,1,0,0,0,1,0
d033ef6d31364a74,You are stupid and an idiot.,1,0,1,0,1,0
a75579ab430d4f87,Go kill yourself.,1,0,0,1,1,0
17726879a942403f,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
4f8c7075cc9441ba,This approach seems promising.,0,0,0,0,0,0
3db34c6a5722471c,Here is the updated README with instructions.,0,0,0,0,0,0
057d9f81eb214f5f,When is the next deployment scheduled?,0,0,0,0,0,0
839e6a5f6f214778,You are stupid and an idiot.,1,0,0,0,0,0
7134cc9f357240a2,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
81483e23c1a4447b,This project is garbage.,1,0,0,0,1,0
0bc877c3fe064e40,"I like the new design, looks clean.",0,0,0,0,0,0
9c5b838cd9b04e01,Here is the updated README with instructions.,0,0,0,0,0,0
bef15b97003b43bd,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
12328c3d8ce5472c,Here is the updated README with instructions.,0,0,0,0,0,0
9d9203f5ac184eb6,Go kill yourself.,1,0,0,1,1,0
47fdf12176e64ec5,This approach seems promising.,0,0,0,0,0,0
d9fa6c7830e54799,Here is the updated README with instructions.,0,0,0,0,0,0
ddc31f685d5b4a2a,I hate you and your code is trash.,1,0,1,0,1,0
bbe606c37ff14053,Can someone explain this algorithm?,0,0,0,0,0,0
c19ba3edca974350,"Get lost, you don't belong here.",1,0,0,0,1,0
a694e97884be4dd0,When is the next deployment scheduled?,0,0,0,0,0,0
6dfae03fd388487c,"Get lost, you don't belong here.",1,0,0,1,1,0
dfbe2580bb734c5b,This project is garbage.,1,0,0,0,1,0
7bf357a3cf0e4eda,When is the next deployment scheduled?,0,0,0,0,0,0
dd2ffc1b1f2d4c81,When is the next deployment scheduled?,0,0,0,0,0,0
130eca33c9074686,You're the worst programmer ever.,1,0,0,0,1,0
a63fb13e572c4cdd,"Shut up, you fool.",1,0,1,0,1,0
61491e72aeca48af,This project is garbage.,1,0,0,0,1,0
1cba360282ce4a40,This project is garbage.,1,0,0,0,1,0
6b39bfdb364e4a3c,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
6fdf595fb902435c,When is the next deployment scheduled?,0,0,0,0,0,0
aedd2dd86d2746cf,"I found a bug in the code, please check.",0,0,0,0,0,0
0d920f40dd2b4342,This approach seems promising.,0,0,0,0,0,0
0d07b22137cc4ee7,No one wants you on the team.,1,0,0,0,1,0
d4f2d64aad494f03,When is the next deployment scheduled?,0,0,0,0,0,0
ea15a718b5ab45c0,Let's meet at 5pm to discuss the project.,0,0,0,0,0,0
3800214d28034165,I hate you and your code is trash.,1,0,0,0,1,0
abd43ca51aac4abe,This project is garbage.,1,0,0,0,1,0
ea7d119ddfae42f8,"I like the new design, looks clean.",0,0,0,0,0,0
a89ed9a304664db2,Here is the updated README with instructions.,0,0,0,0,0,0
f911142ef9324418,You're the worst programmer ever.,1,0,0,0,1,0
3387aba66d8b481d,No one wants you on the team.,1,0,0,0,1,0
cc66e56f919040b9,This approach seems promising.,0,0,0,0,0,0
65631700387d4ad2,Go kill yourself.,1,1,0,1,1,0
d15c3536220a470c,This approach seems promising.,0,0,0,0,0,0
8d6f4d3c919845ce,Can someone explain this algorithm?,0,0,0,0,0,0
9600edc8f28f4147,Great work on the UI update.,0,0,0,0,0,0
27d71269cf244b63,You are stupid and an idiot.,1,0,0,0,1,0
5e239b52e24d413d,When is the next deployment scheduled?,0,0,0,0,0,0
90a5caa8db4e46df,You're a loser and a failure.,1,0,0,0,1,0
8f84ef56f58f45c3,"I found a bug in the code, please check.",0,0,0,0,0,0
4442d1b289e8407e,Can someone explain this algorithm?,0,0,0,0,0,0
843a3762451b4116,Here is the updated README with instructions.,0,0,0,0,0,0
76b1490e898b4146,You're a loser and a failure.,1,0,0,0,1,0
33397e1fde01456b,"Get lost, you don't belong here.",1,0,0,0,1,0
4f60f6e7da16438b,Go kill yourself.,1,0,0,1,1,0
63ac92795e39473d,You're a loser and a failure.,1,0,0,0,1,0
645ce8daec2446c0,"I found a bug in the code, please check.",0,0,0,0,0,0
8dc66cfbdc6440a9,Can someone explain this algorithm?,0,0,0,0,0,0
2366d07b1e3c4459,Can you review my pull request?,0,0,0,0,0,0
6c12ec5e60f34063,What a pathetic excuse for a developer.,1,1,0,0,1,0
003b9e4b88f046ce,When is the next deployment scheduled?,0,0,0,0,0,0
8d167cc6fb19433d,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
422d6dbd90fc4a1e,Great work on the UI update.,0,0,0,0,0,0
528ee506108e401e,You are stupid and an idiot.,1,0,1,0,1,0
28d0535a60bb4cef,"I like the new design, looks clean.",0,0,0,0,0,0
2011e12431724f0d,I hate you and your code is trash.,1,0,1,0,1,0
b16d63a266ff42a8,Can someone explain this algorithm?,0,0,0,0,0,0
2b21aac0cbba4494,"I found a bug in the code, please check.",0,0,0,0,0,0
9961f95507b648f8,Here is the updated README with instructions.,0,0,0,0,0,0
485a27bd35eb4e5d,You're the worst programmer ever.,1,0,0,0,1,0
d17f4906014345f1,Here is the updated README with instructions.,0,0,0,0,0,0
9ea4ebf29cff4fab,Here is the updated README with instructions.,0,0,0,0,0,0
3cc5dabb3ddb4610,"I like the new design, looks clean.",0,0,0,0,0,0
51805b7518b849e9,You are stupid and an idiot.,1,0,0,0,1,0
06ea315efde748a2,"I found a bug in the code, please check.",0,0,0,0,0,0
1d4b8dc581b74a0d,Can you review my pull request?,0,0,0,0,0,0
b79e2ef3001848a2,Go kill yourself.,1,0,0,1,1,0
d7fc1aca4d0241a2,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
5066693ea6e84077,Can you review my pull request?,0,0,0,0,0,0
057b780886b6479e,Here is the updated README with instructions.,0,0,0,0,0,0
2f587444e6b14bc8,Can someone explain this algorithm?,0,0,0,0,0,0
c7c7c3e46f0143a4,When is the next deployment scheduled?,0,0,0,0,0,0
f51f2a9005f64986,Here is the updated README with instructions.,0,0,0,0,0,0
e363aa04c4f64696,Great work on the UI update.,0,0,0,0,0,0
5d23f162b22745cf,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
61908f4d74144d59,Can you review my pull request?,0,0,0,0,0,0
aacd49ee4f884b0a,When is the next deployment scheduled?,0,0,0,0,0,0
8e797c88f2644987,No one wants you on the team.,1,0,0,0,1,0
15df411fb4ed4064,Great work on the UI update.,0,0,0,0,0,0
36491eaae53f431d,Go kill yourself.,1,0,0,1,1,0
2bc7e4725df244fa,You're the worst programmer ever.,1,0,0,0,1,0
d5c2e01741c94c3d,I hate you and your code is trash.,1,0,0,0,1,0
3b2f3c7ed7954ddd,What a pathetic excuse for a developer.,1,0,0,0,1,0
576819289c9046fa,Can you review my pull request?,0,0,0,0,0,0
8dde9fd18be3409f,When is the next deployment scheduled?,0,0,0,0,0,0
f2e7c923c01342cd,Go kill yourself.,1,0,0,1,1,0
7bdb8c1dd0cf4d97,"I like the new design, looks clean.",0,0,0,0,0,0
6fc01a6ed29a47ff,This approach seems promising.,0,0,0,0,0,0
fa811ffd777145fa,You're the worst programmer ever.,1,0,0,0,1,0
9e3bc2a7524949a8,When is the next deployment scheduled?,0,0,0,0,0,0
e74bcce1436041cd,"I found a bug in the code, please check.",0,0,0,0,0,0
0eaa8cb5adf1453e,"I found a bug in the code, please check.",0,0,0,0,0,0
31f27b2362ca4099,"Thanks for your help, really appreciate it!",0,0,0,0,0,0
4b045acbc6294191,When is the next deployment scheduled?,0,0,0,0,0,0
90e9ae5ed0ef47d9,I hate you and your code is trash.,1,0,0,0,0,0
02c4b19182114575,Go kill yourself.,1,0,0,1,1,0
126bba24b0f84f4e,No one wants you on the team.,1,0,0,0,1,0

